 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
     668 2.0085E-02 7.5165E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.516E-05 9.379E+43
     669 2.0160E-02 7.5261E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.526E-05 9.379E+43
     670 2.0236E-02 7.5357E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.536E-05 9.379E+43
     671 2.0311E-02 7.5453E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.545E-05 9.379E+43
     672 2.0387E-02 7.5550E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.555E-05 9.379E+43
     673 2.0462E-02 7.5646E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.565E-05 9.379E+43
     674 2.0538E-02 7.5742E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.574E-05 9.379E+43
     675 2.0613E-02 7.5837E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.584E-05 9.379E+43
     676 2.0689E-02 7.5932E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.593E-05 9.379E+43
     677 2.0765E-02 7.6027E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.603E-05 9.379E+43
     678 2.0841E-02 7.6120E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.612E-05 9.379E+43
     679 2.0917E-02 7.6213E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.621E-05 9.379E+43
     680 2.0994E-02 7.6304E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.630E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   7.2902875043072926E-002  damp factor =  0.99867599907715765       sponge alpha =  0.76304239345309322     
     681 2.1070E-02 7.6395E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.639E-05 9.379E+43
     682 2.1146E-02 7.6484E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.648E-05 9.379E+43
     683 2.1223E-02 7.6572E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.657E-05 9.379E+43
     684 2.1299E-02 7.6658E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.666E-05 9.379E+43
     685 2.1376E-02 7.6743E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.674E-05 9.379E+43
     686 2.1453E-02 7.6827E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.683E-05 9.379E+43
     687 2.1530E-02 7.6909E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.691E-05 9.379E+43
     688 2.1607E-02 7.6991E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.699E-05 9.379E+43
     689 2.1684E-02 7.7072E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.707E-05 9.379E+43
     690 2.1761E-02 7.7152E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.715E-05 9.379E+43
     691 2.1838E-02 7.7232E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.723E-05 9.379E+43
     692 2.1915E-02 7.7311E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.731E-05 9.379E+43
     693 2.1992E-02 7.7390E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.739E-05 9.379E+43
     694 2.2070E-02 7.7470E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.747E-05 9.379E+43
     695 2.2147E-02 7.7548E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.755E-05 9.379E+43
     696 2.2225E-02 7.7627E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.763E-05 9.379E+43
     697 2.2302E-02 7.7706E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.771E-05 9.379E+43
     698 2.2380E-02 7.7784E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.778E-05 9.379E+43
     699 2.2458E-02 7.7861E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.786E-05 9.379E+43
     700 2.2536E-02 7.7938E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.794E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   7.8257780798299884E-002  damp factor =  0.99864766265539473       sponge alpha =  0.77938417024708673     
     701 2.2614E-02 7.8015E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.801E-05 9.379E+43
     702 2.2692E-02 7.8091E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.809E-05 9.379E+43
     703 2.2770E-02 7.8165E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.817E-05 9.379E+43
     704 2.2848E-02 7.8239E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.824E-05 9.379E+43
     705 2.2926E-02 7.8312E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.831E-05 9.379E+43
     706 2.3004E-02 7.8384E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.838E-05 9.379E+43
     707 2.3083E-02 7.8455E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.845E-05 9.379E+43
     708 2.3161E-02 7.8525E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.853E-05 9.379E+43
     709 2.3240E-02 7.8594E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.859E-05 9.379E+43
     710 2.3318E-02 7.8663E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.866E-05 9.379E+43
     711 2.3397E-02 7.8731E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.873E-05 9.379E+43
     712 2.3476E-02 7.8798E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.880E-05 9.379E+43
     713 2.3555E-02 7.8865E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.887E-05 9.379E+43
     714 2.3633E-02 7.8932E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.893E-05 9.379E+43
     715 2.3712E-02 7.8998E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.900E-05 9.379E+43
     716 2.3791E-02 7.9064E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.906E-05 9.379E+43
     717 2.3870E-02 7.9130E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.913E-05 9.379E+43
     718 2.3950E-02 7.9195E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.919E-05 9.379E+43
     719 2.4029E-02 7.9260E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.926E-05 9.379E+43
     720 2.4108E-02 7.9324E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.932E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   8.3717973769142667E-002  damp factor =  0.99862362974655716       sponge alpha =  0.79324444989139287     
     721 2.4187E-02 7.9389E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.939E-05 9.379E+43
     722 2.4267E-02 7.9452E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.945E-05 9.379E+43
     723 2.4346E-02 7.9515E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.952E-05 9.379E+43
     724 2.4426E-02 7.9578E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.958E-05 9.379E+43
     725 2.4505E-02 7.9639E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.964E-05 9.379E+43
     726 2.4585E-02 7.9700E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.970E-05 9.379E+43
     727 2.4665E-02 7.9761E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.976E-05 9.379E+43
     728 2.4744E-02 7.9820E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.982E-05 9.379E+43
     729 2.4824E-02 7.9879E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.988E-05 9.379E+43
     730 2.4904E-02 7.9938E-05  (  0.00    ,   0.00    ,   0.00    ) |  7.994E-05 9.379E+43
     731 2.4984E-02 7.9996E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.000E-05 9.379E+43
     732 2.5064E-02 8.0053E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.005E-05 9.379E+43
     733 2.5144E-02 8.0110E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.011E-05 9.379E+43
     734 2.5224E-02 8.0166E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.017E-05 9.379E+43
     735 2.5304E-02 8.0222E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.022E-05 9.379E+43
     736 2.5385E-02 8.0278E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.028E-05 9.379E+43
     737 2.5465E-02 8.0333E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.033E-05 9.379E+43
     738 2.5545E-02 8.0388E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.039E-05 9.379E+43
     739 2.5626E-02 8.0443E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.044E-05 9.379E+43
     740 2.5706E-02 8.0497E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.050E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   8.9267174605049862E-002  damp factor =  0.99860329158846139       sponge alpha =  0.80497415032755393     
     741 2.5786E-02 8.0552E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.055E-05 9.379E+43
     742 2.5867E-02 8.0605E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.061E-05 9.379E+43
     743 2.5948E-02 8.0659E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.066E-05 9.379E+43
     744 2.6028E-02 8.0712E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.071E-05 9.379E+43
     745 2.6109E-02 8.0765E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.076E-05 9.379E+43
     746 2.6190E-02 8.0817E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.082E-05 9.379E+43
     747 2.6271E-02 8.0869E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.087E-05 9.379E+43
     748 2.6351E-02 8.0920E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.092E-05 9.379E+43
     749 2.6432E-02 8.0971E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.097E-05 9.379E+43
     750 2.6513E-02 8.1022E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.102E-05 9.379E+43
     751 2.6594E-02 8.1072E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.107E-05 9.379E+43
     752 2.6675E-02 8.1122E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.112E-05 9.379E+43
     753 2.6757E-02 8.1171E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.117E-05 9.379E+43
     754 2.6838E-02 8.1220E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.122E-05 9.379E+43
     755 2.6919E-02 8.1268E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.127E-05 9.379E+43
     756 2.7000E-02 8.1317E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.132E-05 9.379E+43
     757 2.7082E-02 8.1365E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.136E-05 9.379E+43
     758 2.7163E-02 8.1412E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.141E-05 9.379E+43
     759 2.7244E-02 8.1459E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.146E-05 9.379E+43
     760 2.7326E-02 8.1506E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.151E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   9.4892109005288286E-002  damp factor =  0.99858579641813561       sponge alpha =  0.81506439514931051     
     761 2.7407E-02 8.1553E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.155E-05 9.379E+43
     762 2.7489E-02 8.1600E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.160E-05 9.379E+43
     763 2.7570E-02 8.1646E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.165E-05 9.379E+43
     764 2.7652E-02 8.1692E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.169E-05 9.379E+43
     765 2.7734E-02 8.1738E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.174E-05 9.379E+43
     766 2.7816E-02 8.1783E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.178E-05 9.379E+43
     767 2.7897E-02 8.1828E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.183E-05 9.379E+43
     768 2.7979E-02 8.1873E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.187E-05 9.379E+43
     769 2.8061E-02 8.1917E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.192E-05 9.379E+43
     770 2.8143E-02 8.1961E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.196E-05 9.379E+43
     771 2.8225E-02 8.2005E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.200E-05 9.379E+43
     772 2.8307E-02 8.2048E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.205E-05 9.379E+43
     773 2.8389E-02 8.2091E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.209E-05 9.379E+43
     774 2.8471E-02 8.2134E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.213E-05 9.379E+43
     775 2.8553E-02 8.2176E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.218E-05 9.379E+43
     776 2.8635E-02 8.2218E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.222E-05 9.379E+43
     777 2.8718E-02 8.2260E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.226E-05 9.379E+43
     778 2.8800E-02 8.2302E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.230E-05 9.379E+43
     779 2.8882E-02 8.2343E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.234E-05 9.379E+43
     780 2.8964E-02 8.2384E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.238E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.10058260199399886       damp factor =  0.99857058521805608       sponge alpha =  0.82383751616010392     
     781 2.9047E-02 8.2424E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.242E-05 9.379E+43
     782 2.9129E-02 8.2465E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.246E-05 9.379E+43
     783 2.9212E-02 8.2505E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.250E-05 9.379E+43
     784 2.9294E-02 8.2545E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.254E-05 9.379E+43
     785 2.9377E-02 8.2585E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.258E-05 9.379E+43
     786 2.9459E-02 8.2624E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.262E-05 9.379E+43
     787 2.9542E-02 8.2663E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.266E-05 9.379E+43
     788 2.9625E-02 8.2702E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.270E-05 9.379E+43
     789 2.9707E-02 8.2741E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.274E-05 9.379E+43
     790 2.9790E-02 8.2779E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.278E-05 9.379E+43
     791 2.9873E-02 8.2818E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.282E-05 9.379E+43
     792 2.9956E-02 8.2856E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.286E-05 9.379E+43
     793 3.0039E-02 8.2893E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.289E-05 9.379E+43
     794 3.0121E-02 8.2931E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.293E-05 9.379E+43
     795 3.0204E-02 8.2968E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.297E-05 9.379E+43
     796 3.0287E-02 8.3005E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.301E-05 9.379E+43
     797 3.0370E-02 8.3042E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.304E-05 9.379E+43
     798 3.0453E-02 8.3079E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.308E-05 9.379E+43
     799 3.0536E-02 8.3115E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.312E-05 9.379E+43
     800 3.0620E-02 8.3151E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.315E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.10633021847958775       damp factor =  0.99855727960513219       sponge alpha =  0.83151169166866035     
     801 3.0703E-02 8.3187E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.319E-05 9.379E+43
     802 3.0786E-02 8.3223E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.322E-05 9.379E+43
     803 3.0869E-02 8.3258E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.326E-05 9.379E+43
     804 3.0952E-02 8.3294E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.329E-05 9.379E+43
     805 3.1036E-02 8.3329E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.333E-05 9.379E+43
     806 3.1119E-02 8.3364E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.336E-05 9.379E+43
     807 3.1202E-02 8.3399E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.340E-05 9.379E+43
     808 3.1286E-02 8.3433E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.343E-05 9.379E+43
     809 3.1369E-02 8.3468E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.347E-05 9.379E+43
     810 3.1453E-02 8.3502E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.350E-05 9.379E+43
     811 3.1536E-02 8.3536E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.354E-05 9.379E+43
     812 3.1620E-02 8.3570E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.357E-05 9.379E+43
     813 3.1703E-02 8.3603E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.360E-05 9.379E+43
     814 3.1787E-02 8.3637E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.364E-05 9.379E+43
     815 3.1871E-02 8.3670E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.367E-05 9.379E+43
     816 3.1954E-02 8.3703E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.370E-05 9.379E+43
     817 3.2038E-02 8.3736E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.374E-05 9.379E+43
     818 3.2122E-02 8.3769E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.377E-05 9.379E+43
     819 3.2205E-02 8.3801E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.380E-05 9.379E+43
     820 3.2289E-02 8.3833E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.383E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.11212821621737880       damp factor =  0.99854545207756851       sponge alpha =  0.83833344915951169     
     821 3.2373E-02 8.3865E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.387E-05 9.379E+43
     822 3.2457E-02 8.3897E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.390E-05 9.379E+43
     823 3.2541E-02 8.3929E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.393E-05 9.379E+43
     824 3.2625E-02 8.3961E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.396E-05 9.379E+43
     825 3.2709E-02 8.3992E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.399E-05 9.379E+43
     826 3.2793E-02 8.4024E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.402E-05 9.379E+43
     827 3.2877E-02 8.4055E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.405E-05 9.379E+43
     828 3.2961E-02 8.4086E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.409E-05 9.379E+43
     829 3.3045E-02 8.4117E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.412E-05 9.379E+43
     830 3.3129E-02 8.4147E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.415E-05 9.379E+43
     831 3.3213E-02 8.4178E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.418E-05 9.379E+43
     832 3.3297E-02 8.4208E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.421E-05 9.379E+43
     833 3.3382E-02 8.4239E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.424E-05 9.379E+43
     834 3.3466E-02 8.4269E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.427E-05 9.379E+43
     835 3.3550E-02 8.4299E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.430E-05 9.379E+43
     836 3.3634E-02 8.4329E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.433E-05 9.379E+43
     837 3.3719E-02 8.4358E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.436E-05 9.379E+43
     838 3.3803E-02 8.4388E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.439E-05 9.379E+43
     839 3.3887E-02 8.4417E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.442E-05 9.379E+43
     840 3.3972E-02 8.4447E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.445E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.11797122153048814       damp factor =  0.99853481747157513       sponge alpha =  0.84446723482812669     
     841 3.4056E-02 8.4476E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.448E-05 9.379E+43
     842 3.4141E-02 8.4505E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.450E-05 9.379E+43
     843 3.4225E-02 8.4534E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.453E-05 9.379E+43
     844 3.4310E-02 8.4563E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.456E-05 9.379E+43
     845 3.4394E-02 8.4591E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.459E-05 9.379E+43
     846 3.4479E-02 8.4620E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.462E-05 9.379E+43
     847 3.4564E-02 8.4648E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.465E-05 9.379E+43
     848 3.4648E-02 8.4676E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.468E-05 9.379E+43
     849 3.4733E-02 8.4704E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.470E-05 9.379E+43
     850 3.4818E-02 8.4732E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.473E-05 9.379E+43
     851 3.4902E-02 8.4760E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.476E-05 9.379E+43
     852 3.4987E-02 8.4788E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.479E-05 9.379E+43
     853 3.5072E-02 8.4815E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.482E-05 9.379E+43
     854 3.5157E-02 8.4843E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.484E-05 9.379E+43
     855 3.5242E-02 8.4870E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.487E-05 9.379E+43
     856 3.5326E-02 8.4897E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.490E-05 9.379E+43
     857 3.5411E-02 8.4924E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.492E-05 9.379E+43
     858 3.5496E-02 8.4951E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.495E-05 9.379E+43
     859 3.5581E-02 8.4978E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.498E-05 9.379E+43
     860 3.5666E-02 8.5005E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.500E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.12385495477515540       damp factor =  0.99852514371318446       sponge alpha =  0.85004688338482515     
     861 3.5751E-02 8.5031E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.503E-05 9.379E+43
     862 3.5836E-02 8.5058E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.506E-05 9.379E+43
     863 3.5921E-02 8.5084E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.508E-05 9.379E+43
     864 3.6006E-02 8.5110E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.511E-05 9.379E+43
     865 3.6091E-02 8.5136E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.514E-05 9.379E+43
     866 3.6177E-02 8.5162E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.516E-05 9.379E+43
     867 3.6262E-02 8.5188E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.519E-05 9.379E+43
     868 3.6347E-02 8.5214E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.521E-05 9.379E+43
     869 3.6432E-02 8.5240E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.524E-05 9.379E+43
     870 3.6517E-02 8.5265E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.527E-05 9.379E+43
     871 3.6603E-02 8.5291E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.529E-05 9.379E+43
     872 3.6688E-02 8.5316E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.532E-05 9.379E+43
     873 3.6773E-02 8.5341E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.534E-05 9.379E+43
     874 3.6859E-02 8.5366E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.537E-05 9.379E+43
     875 3.6944E-02 8.5391E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.539E-05 9.379E+43
     876 3.7029E-02 8.5416E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.542E-05 9.379E+43
     877 3.7115E-02 8.5441E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.544E-05 9.379E+43
     878 3.7200E-02 8.5465E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.547E-05 9.379E+43
     879 3.7286E-02 8.5490E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.549E-05 9.379E+43
     880 3.7371E-02 8.5514E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.551E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.12977580757494947       damp factor =  0.99851630856461593       sponge alpha =  0.85514288422133611     
     881 3.7457E-02 8.5539E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.554E-05 9.379E+43
     882 3.7542E-02 8.5563E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.556E-05 9.379E+43
     883 3.7628E-02 8.5587E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.559E-05 9.379E+43
     884 3.7713E-02 8.5611E-05  (  0.00    ,   0.00    ,   0.00    ) |  8.561E-05 9.379E+43
